YYYYMM,Natural Gas Gross Withdrawals,Natural Gas Marketed Production (Wet),NGPL Production,Natural Gas Production (Dry),Supplemental Gaseous Fuels,Natural Gas Imports,Natural Gas Exports,Natural Gas Net Imports,Natural Gas Net Storage Withdrawals,Natural Gas Balancing Item,Natural Gas Consumption
197301,,1948,79,1869,,92.694,5.808,86.887,,,2348
197302,,1962,79,1883,,83.87,6.079,77.791,,,2126
197303,,1907,77,1830,,91.581,4.021,87.56,,,2015
197304,,1814,73,1741,,88.407,8.017,80.39,,,1835
197305,,1898,77,1821,,85.844,8.741,77.103,,,1729
197306,,1839,74,1765,,79.121,4.131,74.989,,,1534
197307,,1880,76,1804,,79.428,5.744,73.684,,,1558
197308,,1896,77,1819,,84.4,8.726,75.674,,,1582
197309,,1840,74,1766,,81.157,6.403,74.754,,,1527
197310,,1875,76,1799,,92.151,5.473,86.679,,,1708
197311,,1863,75,1788,,85.784,5.545,80.239,,,1905
197312,,1926,78,1848,,88.466,8.481,79.985,,,2182
197401,,1930,79,1851,,85.815,5.661,80.154,,,2230
197402,,1760,72,1688,,78.919,5.949,72.97,,,2054
197403,,1895,78,1817,,85.19,6.677,78.513,,,2003
197404,,1780,73,1707,,83.371,6.273,77.099,,,1691
197405,,1847,76,1771,,79.764,5.481,74.283,,,1608
197406,,1740,71,1669,,74.245,7.61,66.635,,,1439
197407,,1818,75,1743,,73.247,8.072,65.175,,,1514
197408,,1790,74,1716,,76.037,5.332,70.705,,,1510
197409,,1755,72,1683,,70.511,6.397,64.114,,,1537
197410,,1767,73,1694,,82.625,5.332,77.293,,,1706
197411,,1729,71,1658,,83.107,7.039,76.068,,,1827
197412,,1790,74,1716,,86.454,6.966,79.488,,,2104
197501,,1779,77,1702,,80.824,3.959,76.865,,,2248
197502,,1645,71,1574,,74.496,6.982,67.514,,,1939
197503,,1738,75,1663,,83.38,6.265,77.115,,,1903
197504,,1672,73,1599,,82.132,5.815,76.317,,,1575
197505,,1689,73,1616,,79.818,6.677,73.141,,,1331
197506,,1634,71,1563,,76.307,3.624,72.683,,,1257
197507,,1677,73,1604,,80.037,8.091,71.947,,,1313
197508,,1677,73,1604,,75.311,6.288,69.023,,,1369
197509,,1603,70,1533,,73.606,6.037,67.569,-189,-41.569,1370
197510,,1646,71,1575,,80.468,5.987,74.481,-139,33.519,1544
197511,,1618,70,1548,,80.761,5.202,75.559,48,-31.559,1640
197512,,1730,75,1655,,85.867,7.748,78.119,333,-17.119,2049
197601,,1751,75,1676,,84.395,5.323,79.072,472,63.928,2291
197602,,1647,71,1576,,78.024,5.337,72.687,186,103.313,1938
197603,,1714,73,1641,,84.91,6.007,78.903,114,-112.903,1721
197604,,1623,69,1554,,85.94,5.64,80.3,-97,-29.3,1508
197605,,1673,72,1601,,81.65,4.664,76.985,-198,-45.985,1434
197606,,1640,70,1570,,75.785,4.755,71.03,-248,-58.03,1335
197607,,1676,72,1604,,73.108,5.997,67.112,-265,-34.112,1372
197608,,1636,70,1566,,76.539,5.578,70.961,-252,-67.961,1317
197609,,1565,67,1498,,74.125,6.54,67.585,-213,-50.585,1302
197610,,1639,70,1569,,85.257,4.87,80.387,-14,-14.387,1621
197611,,1636,70,1566,,80.926,5.163,75.764,234,-0.764,1875
197612,,1753,75,1678,,83.11,4.837,78.273,447,28.727,2232
197701,,1740,75,1665,,86.944,4.785,82.159,647,12.841,2407
197702,,1674,72,1602,,91.751,4.574,87.177,136,-9.177,1816
197703,,1751,75,1676,,100.826,4.289,96.537,-50,-7.537,1715
197704,,1644,71,1573,,84.474,3.188,81.287,-204,-11.287,1439
197705,,1692,73,1619,,85.697,3.158,82.539,-301,-21.539,1379
197706,,1649,71,1578,,76.247,4.6,71.647,-294,-22.647,1333
197707,,1674,72,1602,,72.499,7.016,65.483,-321,-21.483,1325
197708,,1645,71,1574,,76.453,5.141,71.312,-259,-22.312,1364
197709,,1599,69,1530,,75.446,4.621,70.825,-251,77.175,1427
197710,,1628,70,1558,,84.828,4.622,80.207,-108,-12.207,1518
197711,,1606,69,1537,,86.3,4.735,81.565,77,-5.565,1690
197712,,1726,74,1652,,89.536,4.896,84.64,372,-0.64,2108
197801,,1743,74,1669,,85.796,5.005,80.791,641,-8.791,2382
197802,,1649,70,1579,,77.256,4.908,72.348,505,-17.348,2139
197803,,1748,75,1673,,85.621,4.775,80.846,186,-21.846,1918
197804,,1668,71,1597,,78.313,3.182,75.132,-108,-25.132,1539
197805,,1664,71,1593,,73.829,4.615,69.214,-255,-27.214,1380
197806,,1623,69,1554,,68.327,4.592,63.734,-339,-29.734,1249
197807,,1693,72,1621,,71.557,4.616,66.941,-325,-29.941,1333
197808,,1658,71,1587,,73.604,4.615,68.989,-339,-31.989,1285
197809,,1576,67,1509,,73.236,6.097,67.139,-313,-28.139,1235
197810,,1635,70,1565,,80.197,3.236,76.961,-176,-25.961,1440
197811,,1607,69,1538,,90.783,3.307,87.476,54,-21.476,1658
197812,,1710,73,1637,,107.026,3.584,103.442,349,-20.442,2069
197901,,1772,70,1702,,102.237,6.589,95.648,655,-26.648,2426
197902,,1656,65,1591,,96.612,4.899,91.714,546,-24.714,2204
197903,,1755,69,1686,,112.962,4.789,108.173,116,-29.173,1881
197904,,1693,67,1626,,105.864,4.664,101.2,-102,-31.2,1594
197905,,1716,68,1648,,104.317,4.652,99.665,-284,-34.665,1429
197906,,1643,65,1578,,100.633,4.61,96.023,-329,-36.023,1309
197907,,1662,66,1596,,103.754,6.075,97.679,-329,-34.679,1330
197908,,1689,67,1622,,96.985,4.628,92.357,-336,-36.357,1342
197909,,1635,65,1570,,97.936,4.645,93.291,-300,-34.291,1329
197910,,1705,67,1638,,107.418,3.18,104.238,-155,-30.238,1557
197911,,1724,68,1656,,114.564,3.395,111.17,28,-27.17,1768
197912,,1823,72,1751,,110.099,3.548,106.551,242,-27.551,2072
198001,1960,1821,70,1751,17,118.006,6.444,111.562,416,-57.819,2237.743
198002,1840,1709,66,1643,16,108.192,4.857,103.335,440,-55.564,2146.771
198003,1971,1830,70,1760,16,108.648,4.799,103.849,231,-56.904,2053.945
198004,1806,1670,64,1606,12,77.257,3.245,74.012,-104,-53.406,1534.606
198005,1840,1695,65,1630,11,70.207,3.144,67.063,-297,-54.177,1356.886
198006,1725,1586,61,1525,10,61.256,3.147,58.109,-287,-51.215,1254.894
198007,1756,1616,62,1554,10,60.6,2.585,58.015,-273,-53.676,1295.339
198008,1716,1576,61,1515,10,59.966,2.598,57.368,-250,-50.025,1282.343
198009,1723,1579,61,1518,10,60.19,5.051,55.139,-235,-48.853,1299.286
198010,1790,1648,63,1585,12,74.355,4.546,69.809,-93,-51.543,1522.266
198011,1790,1652,64,1588,14,88.279,3.5,84.779,127,-53.22,1760.559
198012,1949,1798,69,1729,16,97.806,4.818,92.988,348,-57.031,2128.957
198101,1890,1752,68,1684,20,91.149,5.468,85.681,533,-44.075,2278.606
198102,1702,1573,61,1512,17,84.706,4.696,80.01,325,-39.007,1895.003
198103,1871,1735,67,1668,17,79.82,5.32,74.5,183,-43.069,1899.431
198104,1808,1674,65,1609,14,69.337,4.539,64.798,-157,-42.745,1488.053
198105,1838,1698,66,1632,13,62.377,3.524,58.853,-234,-43.543,1426.31
198106,1770,1634,63,1571,12,64.923,4.953,59.97,-293,-41.195,1308.775
198107,1797,1663,65,1598,12,66.184,5.336,60.848,-315,-42.182,1313.666
198108,1841,1705,66,1639,12,64.45,4.975,59.475,-354,-43.911,1312.564
198109,1716,1577,61,1516,12,67.316,5.776,61.54,-284,-40.712,1264.828
198110,1781,1643,64,1579,14,79.204,5.108,74.096,-107,-41.426,1518.67
198111,1714,1583,61,1522,15,81.94,5.14,76.8,45,-39.989,1618.811
198112,1860,1718,67,1651,19,92.544,4.539,88.005,361,-42.569,2076.436
198201,1870,1733.813,71,1663,19,98.077,3.173,94.904,673,-50.229,2399.675
198202,1716,1589.337,65,1524,16,85.337,4.563,80.774,410,-46.742,1984.032
198203,1822,1680.631,69,1612,15,81.648,4.599,77.049,183,-49.499,1837.55
198204,1719,1586.327,65,1521,12,71.591,1.614,69.977,-73,-44.633,1485.344
198205,1698,1557.228,64,1493,9,65.324,3.074,62.25,-383,-45.402,1135.848
198206,1647,1510.067,62,1448,9,61.213,5.981,55.232,-353,-44.675,1114.557
198207,1672,1531.139,63,1468,9,66.839,4.54,62.299,-350,-44.481,1144.818
198208,1643,1497.022,61,1436,9,60.809,5.983,54.826,-306,-42.475,1151.351
198209,1574,1435.813,59,1377,9,65.515,4.515,61,-265,-41.768,1140.232
198210,1615,1464.912,60,1405,11,76.522,4.53,71.992,-135,-42.989,1310.003
198211,1627,1480.967,61,1420,13,90.532,4.58,85.952,83,-42.475,1559.477
198212,1669,1515.084,62,1453,14,109.928,4.575,105.353,211,-44.723,1738.63
198301,1748.117,1596.121,71.966,1524.154,15.587,112.108,4.59,107.518,582.943,-16.988,2213.214
198302,1521.467,1386.471,63.97,1322.501,11.99,94.673,4.572,90.101,286.511,132.187,1843.29
198303,1577.466,1426.469,65.969,1360.5,11.99,85.912,4.585,81.327,361.924,-68.589,1747.152
198304,1542.366,1395.369,61.971,1333.398,9.592,73.644,4.559,69.085,-6.385,90.851,1496.541
198305,1532.055,1392.06,61.971,1330.089,8.393,61.135,4.583,56.552,-171.903,7.575,1230.706
198306,1495.326,1348.33,59.972,1288.358,8.393,58.866,3.075,55.791,-230.655,-55.375,1066.512
198307,1551.881,1397.885,62.971,1334.914,8.393,58.094,4.548,53.546,-248.608,-86.27,1061.975
198308,1532.451,1377.455,65.969,1311.486,9.592,55.511,6.031,49.48,-223.45,-47.438,1099.67
198309,1462.65,1312.654,63.97,1248.684,9.592,66.866,4.482,62.384,-200.452,-81.944,1038.264
198310,1531.355,1380.359,67.968,1312.391,9.592,64.236,4.449,59.787,-144.022,-136.745,1101.002
198311,1521.775,1376.78,67.968,1308.812,13.189,80.498,4.567,75.931,182.137,-289.812,1290.257
198312,1642.136,1494.141,74.965,1419.176,15.587,106.865,4.597,102.268,259.261,-149.964,1646.329
198401,1895.481,1730.382,79.082,1651.3,12.997,97.339,4.585,92.754,524.324,58.723,2340.098
198402,1655.189,1503.097,69.071,1434.026,9.998,68.9,4.557,64.343,248.679,197.764,1954.809
198403,1699.551,1546.46,71.073,1475.387,9.998,69.161,5.998,63.163,321.586,-29.828,1840.305
198404,1671.84,1512.744,69.072,1443.672,7.998,71.215,4.539,66.676,-44.947,125.223,1598.622
198405,1675.256,1509.156,69.071,1440.085,6.999,65.967,4.559,61.408,-227.717,65.097,1345.87
198406,1623.846,1461.748,67.069,1394.679,6.999,59.292,3.047,56.245,-300.626,18.096,1175.392
198407,1682.57,1515.471,69.072,1446.399,6.999,55.459,4.542,50.917,-323.598,-28.412,1152.304
198408,1658.423,1493.323,68.071,1425.252,7.998,54.104,4.573,49.531,-292.637,-36.266,1153.879
198409,1580.166,1423.071,65.067,1358.004,7.998,56.831,4.549,52.282,-263.673,-69.562,1085.049
198410,1667.575,1496.471,69.071,1427.4,7.998,65.822,4.584,61.238,-198.754,-117.707,1180.176
198411,1661.692,1492.591,68.071,1424.52,10.998,84.502,4.578,79.924,145.809,-268.886,1392.366
198412,1794.932,1619.824,74.077,1545.747,12.997,94.469,4.642,89.827,214.721,-131.635,1731.657
198501,1833.462,1642.424,77.225,1565.199,12.734,103.893,4.668,99.225,619.288,-194.739,2101.708
198502,1672.775,1491.742,70.205,1421.537,8.816,99.497,4.607,94.89,399.517,222.392,2147.152
198503,1689.944,1489.912,71.205,1418.707,7.836,89.554,6.065,83.489,126.77,83.441,1720.244
198504,1601.171,1403.129,66.193,1336.937,10.775,75.513,4.624,70.889,-117.062,144.343,1445.883
198505,1585.096,1389.055,66.191,1322.864,10.775,73.439,1.642,71.797,-276.97,18.876,1147.342
198506,1526.158,1341.112,63.184,1277.928,9.796,65.422,4.578,60.844,-225.987,-46.095,1076.486
198507,1570.088,1374.047,65.189,1308.858,11.755,59.497,6.053,53.444,-269.992,14.702,1118.766
198508,1559.116,1371.076,65.188,1305.887,11.755,60.519,4.585,55.934,-233.004,-22.419,1118.153
198509,1536.11,1344.066,64.185,1279.881,8.816,63.268,4.562,58.706,-256.972,-49.299,1041.132
198510,1594.82,1399.778,66.192,1333.586,11.755,75.802,4.59,71.212,-132.041,-137.21,1147.302
198511,1605.066,1404.027,66.193,1337.835,8.816,77.078,4.651,72.427,107.791,-214.024,1312.844
198512,1832.894,1619.859,75.222,1544.637,12.734,106.233,4.644,101.589,493.417,-248.447,1903.931
198601,1822.072,1620.898,76.389,1544.509,11.709,99.415,4.674,94.741,373.193,128.532,2152.685
198602,1590.678,1406.522,67.47,1339.053,10.733,74.182,3.174,71.008,321.18,143.079,1885.053
198603,1697.033,1492.857,71.437,1421.419,10.733,54.684,5.297,49.387,106.158,143.793,1731.49
198604,1532.501,1341.33,64.494,1276.836,7.806,42.512,5.826,36.686,-68.872,95.377,1347.833
198605,1559.058,1366.904,65.485,1301.42,7.806,52.179,3.017,49.162,-217.801,24.805,1165.392
198606,1488.517,1307.343,62.507,1244.836,7.806,44.427,5.98,38.447,-235.808,-19.104,1036.177
198607,1530.478,1349.304,64.491,1284.813,7.806,48.382,5.65,42.732,-251.791,-52.596,1030.964
198608,1531.488,1352.305,67.49,1284.815,7.806,50.58,6.125,44.456,-258.79,-83.451,994.837
198609,1449.958,1284.803,62.516,1222.287,7.806,54.479,4.553,49.926,-218.82,-121.27,939.93
198610,1549.075,1358.93,64.488,1294.442,8.782,68.628,5.453,63.174,-143.847,-206.123,1016.429
198611,1635.61,1435.435,62.459,1372.976,9.758,70.483,5.985,64.498,126.128,-329.116,1244.243
198612,1744.243,1542.043,70.419,1471.624,14.637,90.497,5.537,84.96,322.161,-217.116,1676.265
198701,1830.364,1612.362,73.751,1538.611,10.422,100.779,5.119,95.66,483.399,-3.286,2124.807
198702,1648.472,1449.437,66.777,1382.661,8.527,83.911,3.431,80.48,290.252,156.323,1918.243
198703,1745.201,1530.167,69.764,1460.403,8.527,85.778,4.619,81.159,108.187,89.437,1747.714
198704,1646.758,1427.734,66.781,1360.953,7.58,68.486,3.153,65.333,-64.881,67.256,1436.241
198705,1641.199,1411.172,65.783,1345.389,6.632,61.422,3.12,58.302,-269.9,42.665,1183.088
198706,1575.395,1351.361,62.792,1288.569,6.632,57.709,4.57,53.139,-230.917,-19.34,1098.082
198707,1592.419,1371.426,64.79,1306.636,7.58,66.211,4.557,61.654,-202.918,-80.57,1092.381
198708,1617.677,1395.657,65.786,1329.871,7.58,74.702,4.557,70.145,-201.903,-81.058,1124.635
198709,1546.332,1331.313,62.796,1268.517,6.632,72.837,4.554,68.283,-211.925,-88.039,1043.469
198710,1691.308,1446.264,66.777,1379.487,7.58,93.094,5.233,87.861,-61.896,-192.906,1220.126
198711,1730.252,1490.212,69.771,1420.441,8.527,107.092,6.432,100.659,50.144,-164.089,1415.682
198712,1874.822,1615.796,76.752,1539.043,15.16,120.51,4.674,115.836,306.288,-169.987,1806.34
198801,1931.603,1663.703,75.893,1587.81,11.783,137.865,4.765,133.1,539.277,-85.376,2186.595
198802,1758.595,1514.696,68.902,1445.794,10.801,116.223,4.65,111.573,412.222,57.306,2037.697
198803,1833.049,1580.151,71.898,1508.253,9.819,111.816,6.218,105.598,160.148,83.129,1866.947
198804,1690.503,1446.606,65.907,1380.7,7.855,94.722,6.354,88.368,-72.905,59.638,1463.656
198805,1730.34,1481.44,67.904,1413.536,6.873,93.37,3.777,89.593,-241.886,34.318,1302.434
198806,1660.533,1407.635,63.909,1343.726,6.873,93.165,8.469,84.696,-243.893,-21.041,1170.361
198807,1680.284,1426.395,64.908,1361.487,6.873,99.844,4.892,94.952,-257.883,-28.943,1176.486
198808,1697.417,1446.517,65.907,1380.611,6.873,95.434,6.008,89.425,-235.883,-18.611,1222.415
198809,1614.511,1364.613,61.912,1302.701,5.891,95.861,7.187,88.674,-267.877,-30.756,1098.633
198810,1753.272,1482.372,66.904,1415.467,7.855,106.884,5.497,101.387,-109.893,-182.891,1231.925
198811,1777.887,1510.986,68.903,1442.084,8.837,120.685,6.771,113.914,42.109,-154.44,1452.505
198812,1871.261,1593.349,72.897,1520.452,10.801,127.943,9.05,118.893,335.198,-165.41,1819.933
198901,1871.079,1607.03,69.956,1537.074,10.974,119.269,6.722,112.548,373.844,6.67,2041.11
198902,1717.41,1484.383,63.959,1420.424,9.976,110.218,7.253,102.965,581.789,-85.633,2029.521
198903,1814.437,1573.421,67.957,1505.464,9.976,113.196,11.127,102.069,262.847,91.018,1971.375
198904,1742.633,1498.615,64.959,1433.656,7.981,110.335,11.137,99.198,-45.099,113.311,1609.047
198905,1775.667,1518.64,65.958,1452.682,7.981,107.98,8.03,99.95,-283.112,101.178,1378.679
198906,1688.471,1456.458,62.96,1393.498,6.983,103.706,8.943,94.763,-360.12,96.326,1231.45
198907,1725.453,1484.431,63.959,1420.472,7.981,101.486,8.681,92.805,-348.122,84.856,1257.991
198908,1720.256,1473.242,62.96,1410.282,7.981,107.77,9.148,98.622,-333.118,68.53,1252.297
198909,1649.263,1402.249,59.962,1342.287,6.983,116.763,8.998,107.766,-286.109,41.635,1212.562
198910,1724.142,1472.124,63.959,1408.165,8.979,122.663,10.453,112.211,-129.098,-32.543,1367.713
198911,1789.778,1532.751,65.958,1466.793,8.979,123.159,7.909,115.25,122.894,-123.689,1590.227
198912,1855.838,1591.803,71.954,1519.849,11.971,144.973,8.471,136.503,769.715,-261.008,2177.029
199001,1938.977,1688.405,71.222,1617.183,12.028,140.176,13.694,126.482,261.319,147.187,2164.199
199002,1719.684,1504.126,63.446,1440.68,10.525,117.576,7.641,109.935,275.146,27.733,1864.019
199003,1841.822,1595.556,67.309,1528.247,11.394,115.979,11.333,104.646,140.205,44.829,1829.32
199004,1752.771,1512.357,63.584,1448.773,10.683,123.36,6.155,117.205,-51.87,107.009,1631.8
199005,1781.076,1529.569,64.522,1465.047,9.165,122.917,5.906,117.011,-260.78,90.391,1420.835
199006,1712.084,1487.364,62.741,1424.623,8.94,117.009,6.209,110.8,-295.855,73.254,1321.763
199007,1757.476,1512.439,63.793,1448.646,9.974,119.686,4.569,115.117,-312.364,52.578,1313.951
199008,1764.953,1518.246,64.038,1454.208,9.04,118.485,4.536,113.95,-291.838,57.594,1342.953
199009,1690.802,1454.351,61.352,1392.999,8.953,119.523,6.597,112.926,-260.295,49.985,1304.567
199010,1841.74,1581.541,66.714,1514.827,9.649,141.974,6.275,135.699,-152.408,-81.142,1426.626
199011,1825.816,1578.68,66.59,1512.09,10.08,139.691,5.897,133.794,12.008,-93.97,1574.002
199012,1895.421,1631.158,68.807,1562.351,12.374,155.884,6.753,149.131,423.798,-168.134,1979.52
199101,1957.667,1685.877,75.926,1609.951,11.556,163.448,9.562,153.886,567.328,-11.472,2331.248
199102,1737.959,1483.427,66.808,1416.619,9.757,137.998,10.566,127.431,296.693,89.149,1939.65
199103,1889.228,1606.874,72.368,1534.506,10.791,151.487,10.001,141.487,168.473,21.108,1876.365
199104,1799.742,1531.264,68.963,1462.302,9.421,143.955,9.039,134.916,-129.824,106.221,1583.035
199105,1786.338,1521.809,68.537,1453.272,8.87,141.292,7.744,133.548,-272.176,60.419,1383.932
199106,1712.514,1450.544,65.327,1385.217,7.545,133.264,6.706,126.558,-284.041,12.543,1247.821
199107,1740.174,1464.959,65.977,1398.982,8.816,134.859,7.83,127.029,-223.661,34.584,1345.751
199108,1740.663,1470.857,66.242,1404.615,8.857,127.139,9.526,117.613,-208.672,13.709,1336.122
199109,1715.762,1463.974,65.932,1398.041,7.791,133.934,10.737,123.197,-225.923,-22.466,1280.641
199110,1863.592,1580.397,71.176,1509.221,9.536,156.635,14.393,142.242,-154.426,-38.145,1468.429
199111,1864.008,1599.756,72.047,1527.708,8.958,168.718,15.105,153.613,209.98,-172.056,1728.204
199112,1942.461,1672.701,75.333,1597.369,10.708,180.585,18.036,162.549,336.434,-66.191,2040.869
199201,1952.053,1663.111,77.495,1585.616,12.137,164.636,16.432,148.203,563.465,-29.005,2280.417
199202,1747.923,1466.733,68.345,1398.388,10.735,175.243,13.986,161.257,418.132,84.16,2072.672
199203,1837.33,1547.288,72.098,1475.189,11.081,180.482,22.511,157.971,323.025,9.835,1977.102
199204,1801.298,1518.106,70.738,1447.368,9.54,176.146,17.754,158.392,-19.635,145.668,1741.334
199205,1841.543,1557.151,72.558,1484.593,8.815,174.312,19.03,155.282,-299.192,126.611,1476.109
199206,1799.501,1514.984,70.593,1444.391,7.86,162.249,17.812,144.436,-348.522,81.659,1329.824
199207,1841.528,1563.702,72.863,1490.839,8.116,167.216,15.868,151.348,-331.105,74.597,1393.796
199208,1798.984,1522.282,70.933,1451.349,8.493,174.733,18.229,156.503,-333.972,56.108,1338.482
199209,1786.2,1507.66,70.252,1437.408,8.483,166.117,18.136,147.982,-321.447,44.003,1316.428
199210,1898.912,1607.569,74.907,1532.661,9.544,176.466,19.272,157.194,-200.864,-77.593,1420.942
199211,1871.098,1587.552,73.974,1513.578,10.873,210.479,18.527,191.952,194.435,-191.738,1719.099
199212,1955.878,1655.671,77.148,1578.522,12.243,209.426,18.724,190.702,528.561,-148.003,2162.025
