YYYYMM,Natural Gas Gross Withdrawals,Natural Gas Marketed Production (Wet),NGPL Production,Natural Gas Production (Dry),Supplemental Gaseous Fuels,Natural Gas Imports,Natural Gas Exports,Natural Gas Net Imports,Natural Gas Net Storage Withdrawals,Natural Gas Balancing Item,Natural Gas Consumption
199301,1965.166,1647.725,76.949,1570.777,12.568,200.07,16.661,183.409,577.677,-28.173,2316.258
199302,1767.708,1480.823,69.154,1411.669,11.23,190.711,12.323,178.388,569.098,28.482,2198.866
199303,1943.064,1626.129,75.94,1550.189,11.621,204.415,16.229,188.186,316.166,111.879,2178.04
199304,1842.904,1542.286,72.025,1470.262,9.564,188.666,11.287,177.379,-112.943,168.427,1712.689
199305,1878.769,1567.985,73.225,1494.76,7.472,171.307,11.324,159.983,-441.43,109.326,1330.112
199306,1794.868,1515.17,70.758,1444.412,8.722,182.364,10.554,171.81,-387.875,107.241,1344.31
199307,1850.299,1547.598,72.273,1475.325,8.4,194.581,12.691,181.889,-362.806,120.885,1423.693
199308,1871.405,1566.351,73.149,1493.203,8.255,197.322,10.623,186.699,-330.076,89.072,1447.153
199309,1832.337,1535.61,71.713,1463.897,7.988,194.027,9.919,184.107,-365.432,41.978,1332.539
199310,1950.32,1620.526,75.679,1544.848,9.742,192.222,8.646,183.576,-158.965,-41.726,1537.474
199311,1965.775,1625.288,75.901,1549.387,11.046,209.619,9.526,200.094,204.631,-157.708,1807.45
199312,2063.028,1706.422,79.69,1626.732,12.391,224.811,10.399,214.412,456.253,-148.53,2161.259
199401,2022.627,1690.77,76.219,1614.551,12.612,240.895,11.097,229.798,785.935,-85.633,2557.263
199402,1815.466,1515.069,68.299,1446.77,10.462,198.661,12.898,185.763,536.654,150.51,2330.159
199403,2028.595,1696.185,76.464,1619.721,9.582,222.858,19.156,203.702,139.69,99.08,2071.776
199404,1924.133,1611.987,72.668,1539.319,8.634,211.749,8.959,202.79,-224.744,145.516,1671.515
199405,1983.962,1668.527,75.217,1593.31,8.289,206.131,8.462,197.67,-415.294,51.382,1435.357
199406,1881.268,1592.186,71.775,1520.411,7.706,200.582,12.596,187.986,-354.69,86.25,1447.663
199407,1942.942,1649.547,74.361,1575.186,8.22,221.166,10.647,210.518,-396.43,58.302,1455.796
199408,1970.795,1656.664,74.682,1581.982,7.629,218.879,13.801,205.078,-353.485,45.626,1486.83
199409,1877.71,1572.818,70.902,1501.916,7.916,209.996,14.236,195.761,-334.324,37.572,1408.841
199410,1981.888,1633.678,73.646,1560.033,8.602,221.627,12.805,208.822,-175.589,-87.517,1514.35
199411,2035.684,1679.577,75.715,1603.862,9.634,225.819,19.384,206.435,102.793,-174.461,1748.263
199412,2115.634,1742.516,78.552,1663.964,11.54,245.477,17.698,227.778,403.566,-187.563,2119.285
199501,2043.131,1676.643,78.028,1598.615,11.881,253.335,13.635,239.7,612.924,-30.815,2432.305
199502,1821.998,1495.384,69.592,1425.792,10.347,235.977,13.115,222.862,531.439,39.849,2230.289
199503,2025.808,1659.694,77.239,1582.455,10.218,250.349,14.63,235.719,227.729,87.209,2143.331
199504,1944.5,1604.162,74.655,1529.508,7.452,231.745,12.138,219.606,-50.615,114.921,1820.872
199505,1996.735,1648.688,76.727,1571.961,7.799,228.259,12.477,215.782,-343.497,164.874,1616.918
199506,1910.423,1586.994,73.856,1513.139,7.781,217.456,15.606,201.85,-379.697,115.449,1458.521
199507,1960.252,1639.474,76.298,1563.176,8.339,222.652,14.552,208.1,-313.341,125.466,1591.74
199508,1964.637,1628.213,75.774,1552.439,8.053,236.891,13.52,223.371,-211.956,89.148,1661.055
199509,1914.391,1580.857,73.57,1507.287,7.429,227.708,11.37,216.338,-321.055,51.607,1461.606
199510,1988.496,1610.256,74.938,1535.318,8.599,236.003,12.25,223.752,-210.39,-26.967,1530.314
199511,2045.375,1656.989,77.113,1579.876,10.43,236.344,12.679,223.666,278.073,-175.042,1917.002
199512,2127.881,1719.118,80.005,1639.114,11.962,264.329,8.146,256.183,595.154,-159.477,2342.935
199601,2049.071,1669.604,80.747,1588.858,12.332,263.615,14.186,249.429,722.755,29.113,2602.488
199602,1937.873,1577.744,76.304,1501.44,10.594,233.756,12.828,220.929,461.636,159.87,2354.467
199603,2051.44,1670.916,80.81,1590.106,10.671,241.526,15.118,226.408,333.231,73.907,2234.322
199604,2000.695,1646.842,79.646,1567.196,9.103,236.857,10.008,226.849,-118.526,173.78,1858.4
199605,2022.453,1676.585,81.085,1595.501,6.416,252.158,8.458,243.699,-339.162,137.459,1643.912
199606,1958.999,1631.55,78.907,1552.644,7.853,226.587,12.138,214.448,-388.174,147.917,1534.687
199607,2007.071,1670.599,80.795,1589.804,8.099,236.864,14.385,222.478,-382.35,99.994,1538.025
199608,2025.37,1675.645,81.039,1594.606,7.848,237.858,17.036,220.822,-357.918,104.43,1569.787
199609,1966.702,1617.688,78.236,1539.452,7.552,237.5,10.566,226.934,-378.767,79.895,1475.066
199610,2030.246,1657.074,80.141,1576.934,8.611,247.52,11.889,235.63,-209.721,-26.095,1585.36
199611,2008.918,1639.885,79.31,1560.576,9.937,251.807,13.979,237.828,272.233,-151.281,1929.292
199612,2054.698,1678.109,81.158,1596.951,10.44,271.366,12.801,258.565,386.728,30.59,2283.273
199701,2086.781,1707.002,82.811,1624.195,10.672,278.288,12.028,266.259,709.028,-69.813,2540.341
199702,1903.271,1546.616,75.031,1471.59,9.354,240.545,12.443,228.102,371.446,193.108,2273.601
199703,2101.041,1717.215,83.307,1633.912,9.204,256.985,16.276,240.709,160.32,112.126,2156.271
199704,1990.883,1636.678,79.4,1557.283,8.452,238.178,13.872,224.306,-60.856,112.852,1842.037
199705,2038.795,1699.199,82.433,1616.771,9.06,241.732,10.097,231.636,-332.86,125.09,1649.697
199706,1949.778,1609.306,78.072,1531.239,6.259,232.118,9.527,222.591,-378.585,154.873,1536.377
199707,2017.602,1671.767,81.102,1590.669,7.475,235.593,10.136,225.458,-292.795,139.855,1670.662
199708,2019.711,1668.595,80.948,1587.651,8.106,244.684,17.633,227.05,-334.069,148.778,1637.517
199709,1985.511,1630.269,79.089,1551.184,6.608,239.486,13.055,226.431,-348.735,103.182,1538.67
199710,2063.389,1685.049,81.746,1603.307,7.864,251.758,12.289,239.469,-217.864,-34.647,1598.128
199711,2005.58,1632.247,79.185,1553.067,9.73,272.091,13.051,259.04,195.783,-86.878,1930.741
199712,2050.335,1662.151,80.636,1581.52,10.37,262.716,16.6,246.116,552.791,-27.496,2363.301
199801,2103.35,1740.662,81.777,1658.885,9.773,286.278,16.632,269.646,485.659,18.675,2442.638
199802,1890.587,1549.369,72.79,1476.58,8.173,251.052,11.346,239.706,301.403,114.158,2140.021
199803,2097.816,1729.596,81.258,1648.339,9.143,263.032,19.488,243.544,254.729,18.879,2174.634
199804,2009.141,1670.166,78.466,1591.701,8.095,253.161,12.886,240.276,-206.048,123.721,1757.746
199805,2053.427,1731.903,81.366,1650.538,7.457,252.31,10.093,242.217,-401.879,94.198,1592.53
199806,1988.362,1660.137,77.994,1582.144,6.215,243.442,13.25,230.192,-336.111,105.296,1587.735
199807,2017.746,1690.82,79.436,1611.386,8.109,266.319,11.166,255.154,-326.254,175.167,1723.562
199808,2037.306,1702.581,79.988,1622.594,7.976,274.809,10.563,264.246,-285.741,127.548,1736.622
199809,1883.936,1545.614,72.614,1473.001,7.83,262.142,11.957,250.185,-230.509,94.932,1595.438
199810,2029.621,1667.795,78.354,1589.442,8.836,266.063,12.975,253.088,-269.396,-28.249,1553.721
199811,1972.556,1615.892,75.916,1539.977,10.114,258.033,12.494,245.538,32.34,-64.69,1763.28
199812,2024.28,1656.813,77.838,1578.976,10.467,275.417,16.157,259.26,452.044,-122.719,2178.028
199901,2065.702,1709.279,83.943,1625.336,10.054,310.79,12.4,298.39,636.093,-16.777,2553.096
199902,1873.657,1540.789,75.668,1465.12,8.254,286.412,12.934,273.478,327.777,68.18,2142.809
199903,2064.381,1705.658,83.765,1621.893,8.408,301.61,16.035,285.575,303.159,-10.402,2208.633
199904,1959.557,1629.521,80.026,1549.496,8.238,271.387,13.001,258.386,-92.245,132.048,1855.922
199905,1975.317,1660.154,81.53,1578.623,8.052,291.454,13.988,277.466,-344.412,65.027,1584.757
199906,1937.399,1620.577,79.587,1540.99,6.322,279.096,11.003,268.093,-314.566,29.455,1530.294
199907,1982.772,1667.637,81.898,1585.739,7.746,296.422,13.294,283.128,-222.562,32.315,1686.365
199908,1986.161,1664.085,81.723,1582.361,7.951,312.081,13.079,299.002,-226.56,61.566,1724.321
199909,1936.842,1610.663,79.1,1531.563,7.308,302.414,12.852,289.562,-322.356,24.595,1530.672
199910,2017.247,1669.079,81.968,1587.111,7.949,304.637,10.161,294.476,-158.756,-101.4,1629.38
199911,1982.844,1640.813,80.58,1560.232,8.441,305.152,18.628,286.524,32.814,-154.898,1733.113
199912,2040.832,1686.596,82.829,1603.767,9.525,324.05,16.04,308.01,553.486,-249,2225.788
200001,2055.436,1708.636,85.911,1622.726,9.019,325.897,17.776,308.122,798.889,-206.313,2532.443
200002,1908.564,1573.807,79.132,1494.676,8.183,300.107,21.015,279.092,460.053,98.65,2340.654
200003,2075.453,1722.304,86.598,1635.707,7.728,306.596,20.505,286.092,155.383,0.55,2085.459
200004,1957.991,1628.474,81.881,1546.594,6.779,294.016,17.015,277.001,-46.764,43.725,1827.336
200005,2001.347,1691.817,85.065,1606.752,6.456,287.793,19.81,267.982,-236.568,91.522,1736.144
200006,1964.009,1651.376,83.032,1568.345,5.835,296.046,16.249,279.797,-291.07,52.996,1615.904
200007,2017.945,1705.843,85.771,1620.073,7.55,322.285,19.546,302.739,-296.001,36.796,1671.158
200008,2038.022,1718.738,86.419,1632.32,7.531,318.308,20.775,297.532,-200.57,76.449,1813.262
200009,1987.026,1663.224,83.628,1579.598,6.43,304.843,20.568,284.275,-297.431,-9.72,1563.151
200010,2097.748,1749.979,87.99,1661.99,7.281,324.527,23.07,301.457,-246.958,-113.716,1610.054
200011,1999.721,1664.842,83.709,1581.133,8.091,329.759,24.767,304.993,294.502,-259.839,1928.879
200012,2070.613,1718.47,86.406,1632.066,9.352,371.425,22.621,348.804,735.239,-116.786,2608.675
200101,2096.948,1753.237,81.309,1671.928,8.754,373.077,25.547,347.531,508.329,140.457,2676.998
200102,1910.051,1582.557,73.394,1509.163,7.331,328.289,26.882,301.408,348.142,143.42,2309.464
200103,2116.381,1766.754,81.936,1684.817,7.995,358.103,32.121,325.982,187.331,40.508,2246.633
200104,2028.145,1703.31,78.994,1624.316,6.456,318.573,23.637,294.936,-284.127,165.589,1807.17
200105,2070.749,1763.141,81.769,1681.372,6.193,321.878,28.981,292.897,-487.75,29.67,1522.382
200106,1993.266,1685.568,78.171,1607.397,5.633,317.414,24.554,292.86,-448.825,-12.687,1444.378
200107,2041.97,1737.185,80.565,1656.62,7.494,364.571,31.219,333.352,-391.874,-7.522,1598.071
200108,2056.737,1737.283,80.57,1656.714,6.483,353.338,28.965,324.373,-312.751,-5.639,1669.178
200109,2009.185,1688.682,78.316,1610.366,6.734,314.864,33.517,281.347,-378.674,-25.646,1494.128
200110,2097.034,1757.397,81.502,1675.894,7.138,326.114,34.452,291.662,-192.991,-132.631,1649.073
200111,2006.035,1671.377,77.513,1593.864,7.747,291.044,41.84,249.204,-73.996,-75.869,1700.95
200112,2074.278,1723.803,79.944,1643.859,8.355,309.673,41.564,268.109,360.894,-161.019,2120.198
200201,2057.728,1700.744,81.851,1618.892,6.108,343.481,34.491,308.989,557.693,-4.043,2487.638
200202,1858.737,1522.916,73.293,1449.623,5.567,305.917,30.383,275.534,473.624,38.079,2242.427
200203,2061.811,1701.456,81.886,1619.57,6.497,332.596,38.141,294.456,326.647,11.261,2258.431
200204,1978.245,1644.193,79.13,1565.063,4.74,315.116,39.194,275.922,-129.161,164.421,1880.985
200205,2027.979,1711.242,82.357,1628.885,4.784,319.404,39.459,279.945,-330.209,28.047,1611.453
200206,1969.276,1648.568,79.34,1569.228,4.557,318.002,44.939,273.063,-350.173,94.698,1591.373
200207,2036.905,1719.187,82.739,1636.448,6.104,344.641,45.032,299.608,-247.988,54.263,1748.435
200208,2018.574,1684.34,81.062,1603.278,5.74,356.013,46.511,309.501,-242.157,49.349,1725.712
200209,1922.715,1592.968,76.665,1516.304,5.001,335.594,46.563,289.031,-275.953,7.788,1542.17
200210,1976.488,1630.246,78.459,1551.787,6.067,343.427,42.109,301.318,-89.275,-124.023,1645.873
200211,1979.436,1634.246,78.651,1555.595,6.278,330.544,54.589,275.955,202.134,-126.334,1913.629
200212,2053.385,1694.674,81.559,1613.115,6.537,370.729,54.821,315.908,571.935,-128.599,2378.895
200301,2056.766,1690.682,74.131,1616.551,6.122,359.168,58.449,300.719,863.065,-85.911,2700.545
200302,1880.691,1537.109,67.398,1469.711,5.796,308.804,56.393,252.411,695.985,76.412,2500.315
200303,2104.114,1739.241,76.26,1662.98,5.475,324.364,51.851,272.514,139.134,117.834,2197.936
200304,2007.565,1665.329,73.02,1592.31,4.594,314.655,48.831,265.823,-162.037,42.839,1743.53
200305,2016.922,1700.46,74.56,1625.9,5.768,325.157,48.519,276.638,-423.28,29.671,1514.697
200306,1970.13,1646.69,72.202,1574.488,4.803,306.878,51.924,254.955,-482.202,16.325,1368.369
200307,1991.705,1667.181,73.101,1594.08,5.793,340.532,48.707,291.825,-371.327,80.113,1600.484
200308,2033.633,1701.056,74.586,1626.469,6.152,331.628,50.962,280.666,-319.008,57.301,1651.58
200309,1976.511,1638.825,71.858,1566.968,4.936,320.676,53.337,267.339,-422.36,11.671,1428.554
200310,2057.161,1694.596,74.303,1620.293,5.268,331.005,62.314,268.691,-291.948,-49.115,1553.189
200311,1977.961,1620.085,71.036,1549.049,6.338,316.721,71.867,244.854,89.023,-135.623,1753.642
200312,2045.819,1673.106,73.361,1599.746,6.661,364.161,76.769,287.392,487.759,-117.899,2263.659
200401,2062.805,1674.398,79.493,1594.905,6.433,373.195,67.024,306.172,834.666,-66.341,2675.834
200402,1920.843,1551.457,73.656,1477.801,6.074,345.93,69.805,276.125,616.816,134.281,2511.097
200403,2076.537,1685.174,80.004,1605.17,5.826,348.992,90.982,258.01,106.231,125.684,2100.921
200404,1995.315,1629.22,77.348,1551.873,5.249,325.105,61.916,263.189,-207.706,132.567,1745.171
200405,2001.333,1654.209,78.534,1575.675,5.973,326.541,60.968,265.573,-390.565,116.388,1573.043
200406,1965.797,1619.097,76.867,1542.23,1.435,341.934,64.227,277.707,-408.909,71.221,1483.684
200407,2019.157,1668.49,79.212,1589.277,2.502,374.651,67.031,307.62,-372.703,58.237,1584.933
200408,2016.57,1654.093,78.529,1575.564,4.94,360.244,67.491,292.753,-355.727,60.432,1577.962
200409,1909.243,1550.376,73.605,1476.771,5.237,344.621,74.439,270.181,-332.837,62.797,1482.15
200410,2009.174,1620.423,76.93,1543.492,5.755,335.533,61.174,274.359,-252.917,-13.466,1557.224
200411,1969.226,1583.72,75.188,1508.532,5.775,368.685,86.431,282.254,65.201,-78.965,1782.796
200412,2023.68,1626.834,77.235,1549.599,5.167,413.128,82.649,330.479,584.179,-141.694,2327.73
200501,2035.036,1632.685,75.608,1557.077,4.016,405.016,91.395,313.621,728.368,-41.225,2561.858
200502,1870.546,1498.281,69.384,1428.897,5.14,356.495,89.576,266.919,438.293,103.738,2242.986
200503,2080.504,1687.347,78.14,1609.208,6.098,379.65,96.22,283.43,292.61,14.442,2205.787
200504,1979.474,1614.614,74.771,1539.843,5.04,326.147,55.538,270.61,-222.066,131.451,1724.877
200505,2010.625,1652.081,76.506,1575.574,4.143,333.997,58.944,275.053,-392.241,60.083,1522.613
200506,1972.975,1611.743,74.638,1537.105,5.32,321.71,54.807,266.903,-332.72,57.514,1534.122
200507,1984.143,1627.427,75.365,1552.062,5.325,386.093,55.048,331.045,-263.803,61.979,1686.609
200508,1988.105,1619.414,74.994,1544.42,5.546,351.805,51.987,299.818,-220.955,66.272,1695.102
200509,1766.603,1400.941,64.876,1336.065,5.473,345.907,43.824,302.083,-280.275,59.149,1422.495
200510,1871.19,1475.622,68.335,1407.287,5.989,366.305,41.025,325.28,-273.309,-37.02,1428.227
200511,1901.758,1514.407,70.131,1444.276,5.665,359.387,44.964,314.423,12.63,-113.596,1663.4
200512,1995.862,1592.533,73.749,1518.785,5.935,408.522,45.272,363.249,565.079,-126.688,2326.36
200601,1975.168,1611,75.204,1535.797,5.573,360.316,55.6,304.716,270.544,48.638,2165.268
200602,1794.241,1450.983,67.734,1383.249,5.705,321.045,58.766,262.279,494.751,-1.606,2144.378
200603,1994.464,1631.383,76.155,1555.228,6.013,348.293,69.434,278.859,205.878,80.391,2126.369
200604,1908.987,1570.546,73.315,1497.231,4.905,332.248,45.181,287.067,-260.451,152.253,1681.005
200605,1956.52,1632.139,76.19,1555.948,3.987,350.535,62.557,287.977,-374.269,52.653,1526.297
200606,1938.796,1614.061,75.346,1538.715,5.719,348.095,65.708,282.387,-317.138,41.197,1550.879
200607,1975.235,1650.313,77.039,1573.274,5.414,370.925,58.874,312.05,-165.554,33.549,1758.733
200608,1989.43,1656.034,77.306,1578.728,5.526,364.972,54.739,310.233,-193.67,50.867,1751.683
200609,1946.109,1617.442,75.504,1541.937,5.454,333.514,52.583,280.931,-364.04,-2.213,1462.07
200610,2025.782,1675.387,78.209,1597.178,5.813,334.016,58.904,275.111,-135.053,-98.818,1644.231
200611,1974.331,1615.322,75.405,1539.917,5.623,339.118,69.688,269.43,51.263,-100.857,1765.375
200612,2055.955,1685.065,78.661,1606.404,6.328,383.205,71.923,311.281,351.395,-152.624,2122.784
200701,2042.882,1652.47,76.119,1576.351,6.19,393.14,69.221,323.919,697.073,-128.808,2474.725
200702,1878.003,1513.461,69.716,1443.745,5.477,372.874,56.539,316.335,746.464,53.932,2565.953
200703,2094.555,1703.085,78.451,1624.634,5.933,401.779,77.036,324.744,55.449,117.57,2128.33
200704,1994.942,1626.673,74.931,1551.743,5.029,386.837,50.736,336.101,-124.992,41.903,1809.783
200705,2066.642,1722.549,79.347,1643.202,3.921,380.213,62.477,317.735,-469.139,64.65,1560.369
200706,2019.862,1666.465,76.764,1589.702,5.215,381.47,57.309,324.161,-397.888,34.567,1555.757
200707,2053.286,1703.237,78.458,1624.779,5.107,418.576,70.66,347.916,-321.265,4.277,1660.814
200708,2076.235,1712.771,78.897,1633.875,5.422,426.534,61.87,364.664,-132.308,25.021,1896.674
200709,2040.241,1674.745,77.145,1597.6,5.423,361.383,65.077,296.306,-305.352,-3.321,1590.656
200710,2122.193,1733.373,79.846,1653.527,5.245,347.224,63.576,283.649,-262.94,-51.879,1627.602
200711,2098.602,1712.314,78.876,1633.438,5.879,340.607,86.458,254.149,126.209,-185.41,1834.266
200712,2176.213,1775.203,81.773,1693.431,4.29,396.945,101.495,295.449,580.767,-175.075,2398.862
200801,2155.041,1765.447,79.73,1685.717,5.092,389.651,109.302,280.349,838.25,-75.818,2733.59
200802,2043.801,1666.095,75.243,1590.851,4.805,349.66,99.374,250.286,603.211,53.57,2502.724
200803,2204.088,1804.065,81.474,1722.591,5.203,366.81,100.351,266.459,225.22,58.226,2277.698
200804,2112.605,1740.229,78.591,1661.637,5.019,322.122,74.343,247.779,-195.178,104.627,1823.885
200805,2153.316,1797.917,81.197,1716.72,5.185,297.154,68.981,228.172,-412.111,39.428,1577.395
200806,2118.791,1760.998,79.529,1681.469,5.079,286.919,61.702,225.217,-349.242,42.387,1604.908
200807,2205.26,1852.724,83.672,1769.052,5.343,322.81,63.345,259.465,-348.598,24.878,1710.14
200808,2193.566,1826.392,82.483,1743.909,5.267,328.663,67.157,261.506,-357.171,30.228,1683.74
200809,1919.52,1559.028,70.408,1488.62,4.496,313.868,55.33,258.538,-306.827,15.208,1460.035
200810,2153.389,1754.251,79.225,1675.027,5.059,321.328,66.843,254.485,-247.853,-51.673,1635.044
200811,2149.851,1757.942,79.391,1678.551,5.07,320.254,90.432,229.821,61.372,-106.38,1868.435
200812,2227.028,1826.966,82.508,1744.458,5.269,364.862,106.101,258.761,523.202,-132.277,2399.413
200901,2251.938,1870.465,88.485,1781.981,5.639,356.749,112.989,243.76,719.202,-20.885,2729.697
200902,2074.167,1704.919,80.653,1624.266,5.14,321.522,103.196,218.326,380.078,103.958,2331.768
200903,2262.488,1875.053,88.702,1786.352,5.652,325.165,103.699,221.466,98.032,59.013,2170.514
200904,2147.856,1783.234,84.358,1698.876,5.376,321.848,80.016,241.832,-256.613,51.773,1741.243
200905,2190.437,1843.327,87.201,1756.127,5.557,265.793,77.072,188.72,-475.321,29.91,1504.992
200906,2140.519,1791.993,84.772,1707.221,5.402,281.97,66.259,215.711,-392.933,-6.991,1528.41
