YYYYMM,Natural Gas Gross Withdrawals,Natural Gas Marketed Production (Wet),NGPL Production,Natural Gas Production (Dry),Supplemental Gaseous Fuels,Natural Gas Imports,Natural Gas Exports,Natural Gas Net Imports,Natural Gas Net Storage Withdrawals,Natural Gas Balancing Item,Natural Gas Consumption
200907,2170.032,1827.798,86.466,1741.332,5.51,316.715,76.273,240.443,-345.053,16.818,1659.05
200908,2192.597,1842.284,87.151,1755.132,5.554,336.848,78.755,258.093,-280.268,-1.175,1737.335
200909,2089.22,1733.98,82.028,1651.952,5.227,307.026,83.786,223.24,-300.893,-4.624,1574.901
200910,2197.157,1814.913,85.857,1729.056,5.471,273.124,78.092,195.032,-171.722,-91.76,1666.078
200911,2144.157,1757.52,83.142,1674.378,5.298,294.918,96.892,198.026,-36.283,-66.254,1775.166
200912,2196.325,1802.449,85.267,1717.182,5.434,349.682,115.328,234.354,707.169,-173.213,2490.925
201001,2210.163,1824.143,86.91,1737.233,5.263,384.586,93.57,291.015,822.494,-46.217,2809.788
201002,2047.815,1682.869,80.179,1602.69,4.855,324.124,87.82,236.304,628.235,8.865,2480.95
201003,2276.546,1864.519,88.833,1775.686,5.379,318.769,99.574,219.195,34.024,108.642,2142.925
201004,2190.27,1813.312,86.394,1726.918,5.232,298.464,75.938,222.526,-364.496,101.633,1691.813
201005,2236.507,1886.476,89.88,1796.596,5.443,297.801,85.725,212.076,-415.697,18.856,1617.274
201006,2138.77,1802.492,85.878,1716.613,5.2,282.26,90.04,192.22,-325.735,61.216,1649.515
201007,2208.753,1896.082,90.337,1805.745,5.471,328.655,85.851,242.803,-230.628,2.437,1825.828
201008,2235.038,1917.995,91.381,1826.614,5.534,304.901,84.164,220.737,-189.558,15.6,1878.926
201009,2238.147,1861.038,88.668,1772.37,5.369,281.518,79.475,202.043,-363.404,21.112,1637.491
201010,2356.947,1956.114,93.197,1862.916,5.644,294.744,95.974,198.769,-360.077,-42.314,1664.938
201011,2276.71,1892.658,90.174,1802.484,5.461,273.165,123.537,149.628,77.18,-61.459,1973.294
201012,2400.418,1984.174,94.534,1889.64,5.725,351.773,135.121,216.652,674.935,-72.897,2714.054
201101,2299.298,1952.732,92.165,1860.566,4.882,371.919,135.721,236.198,811.364,-24.37,2888.64
201102,2104.33,1728.929,81.602,1647.326,4.322,311.154,125.014,186.139,594.134,20.482,2452.403
201103,2410.884,2002.359,94.508,1907.851,5.006,315.408,144.36,171.048,150.896,-4.308,2230.493
201104,2349.72,1960.847,92.549,1868.299,4.902,277.936,126.374,151.563,-216.314,16.574,1825.023
201105,2410.866,2030.695,95.845,1934.85,5.077,271.252,131.797,139.455,-405.45,-6.536,1667.396
201106,2312.943,1954.453,92.247,1862.207,4.886,266.617,119.47,147.147,-345.722,-11.184,1657.334
201107,2340.293,2032.795,95.944,1936.85,5.082,293.477,113.28,180.197,-248.358,16.744,1890.515
201108,2370.44,2056.617,97.069,1959.548,5.141,280.284,111.404,168.88,-249.075,7.289,1891.783
201109,2358.169,1987.134,93.789,1893.345,4.968,251.846,126.744,125.102,-404.114,36.333,1655.634
201110,2502.387,2118.735,100,2018.734,5.297,282.159,109.513,172.646,-390.984,-61.24,1744.454
201111,2475.947,2076.152,97.991,1978.161,5.19,248.908,127.599,121.309,-40.511,-32.278,2031.872
201112,2543.747,2134.904,100.764,2034.141,5.337,297.733,134.374,163.359,390.147,-51.106,2541.878
201201,2571.35,2152.698,106.43,2046.268,5.225,281.131,130.464,150.667,553.237,0.783,2756.18
201202,2360.061,1974.431,97.616,1876.815,4.792,269.906,130.175,139.731,466.869,12.447,2500.654
201203,2524.26,2118.693,104.749,2013.944,5.142,265.152,141.164,123.987,-37.796,22.483,2127.761
201204,2417.498,2044.519,101.082,1943.437,4.962,243.018,123.15,119.868,-140.577,25.381,1953.071
201205,2490.707,2121.367,104.881,2016.486,5.149,259.023,132.979,126.044,-288.414,14.57,1873.835
201206,2376.776,2039.909,100.854,1939.055,4.951,259.732,125.14,134.592,-236.001,25.76,1868.356
201207,2465.064,2162.384,106.909,2055.476,5.248,281.166,118.367,162.799,-137.428,-16.321,2069.773
201208,2373.954,2151.742,106.383,2045.359,5.223,281.35,139.248,142.102,-169.382,-14.486,2008.815
201209,2410.375,2094.289,103.542,1990.747,5.083,257.99,137.374,120.616,-294.63,-14.607,1807.208
201210,2557.14,2168.774,107.225,2061.55,5.264,253.402,139.93,113.472,-245.68,-33.521,1901.084
201211,2471.365,2101.833,103.915,1997.917,5.101,233.853,142.299,91.555,129.353,-56.085,2167.841
201212,2523.763,2152.64,106.427,2046.213,5.225,252.066,158.538,93.528,391.681,-32.739,2503.907
201301,2512.031,2136.4,113.389,2023.011,4.567,278.078,154.442,123.636,732.132,-4.562,2878.785
201302,2269.907,1935.275,102.714,1832.561,4.137,236.875,133.003,103.872,612.753,13.831,2567.155
201303,2504,2136.856,113.413,2023.443,4.568,248.29,148.544,99.747,386.607,6.743,2521.108
201304,2446.307,2094.623,111.172,1983.451,4.478,220.608,125.771,94.838,-141.082,25.773,1967.458
201305,2488.677,2157.048,114.485,2042.563,4.612,234.183,142.071,92.112,-426.168,39.351,1752.469
201306,2385.386,2084.393,110.629,1973.764,4.456,236.69,133.808,102.883,-378.744,40.558,1742.917
201307,2512.441,2196.404,116.574,2079.83,4.696,236.199,128.612,107.587,-280.545,14.762,1926.33
201308,2495.089,2191.677,116.323,2075.354,4.686,236.248,130.324,105.924,-277.858,19.274,1927.379
201309,2414.405,2115.463,112.278,2003.186,4.523,243.881,122.421,121.459,-361.096,-1.099,1766.973
201310,2513.172,2192.6,116.372,2076.228,4.688,220.43,122.406,98.024,-260.928,-51.249,1866.762
201311,2455.169,2143.606,113.771,2029.834,4.583,218.693,113.682,105.011,215.825,-38.344,2316.909
201312,2525.967,2177.887,115.591,2062.296,4.656,273.181,117.329,155.851,725.261,-27.239,2920.826
201401,2580.019,2198.795,128.592,2070.203,4.769,295.356,134.807,160.549,991.698,-23.09,3204.129
201402,2356.978,2033.039,118.898,1914.141,4.41,245.422,138.55,106.873,745.094,-29.277,2741.24
201403,2623.914,2267.138,132.589,2134.549,4.917,234.189,149.508,84.681,363.369,-29.626,2557.89
201404,2583.873,2247.677,131.451,2116.226,4.875,200.669,121.928,78.741,-223.984,-14.18,1961.678
201405,2633.253,2310.058,135.099,2174.959,5.01,206.657,114.105,92.552,-488.355,26.056,1810.222
201406,2560.033,2247.082,131.416,2115.666,4.874,201.655,119.864,81.791,-472.898,15.917,1745.351
201407,2629.156,2371.359,138.684,2232.675,5.143,201.176,127.301,73.875,-408.885,-21.791,1881.017
201408,2644.937,2384.273,139.439,2244.834,5.171,206.554,115.376,91.178,-382.555,-25.567,1933.061
201409,2625.503,2306.544,134.893,2171.651,5.003,201.622,119.891,81.731,-431.027,-18.067,1809.291
201410,2735.719,2407.07,140.772,2266.298,5.221,220.858,115.069,105.789,-409.465,-55.033,1912.81
201411,2661.917,2314.517,135.36,2179.157,5.02,227.485,120.861,106.623,168.361,-101.64,2357.521
201412,2770.08,2410.202,140.956,2269.247,5.228,253.736,136.982,116.754,295.13,-7.194,2679.165
201501,2790.052,2420.352,143.561,2276.791,4.932,279.397,144.522,134.875,740.664,-42.28,3114.982
201502,2520.509,2196.987,130.312,2066.675,4.476,254.23,144.955,109.275,757.21,-12.465,2925.172
201503,2827.524,2443.119,144.911,2298.208,4.978,257.274,163.967,93.307,200.796,-5.961,2591.329
201504,2758.73,2398.44,142.261,2256.179,4.887,205.12,130.328,74.792,-329.264,1.328,2007.922
201505,2790.849,2442.713,144.887,2297.826,4.977,204.348,134.274,70.074,-507.084,-7.645,1858.149
201506,2660.158,2358.416,139.887,2218.529,4.805,206.273,138.179,68.093,-370.037,-21.485,1899.906
201507,2756.222,2444.753,145.008,2299.745,4.981,216.973,143.82,73.153,-291.603,-18.562,2067.714
201508,2744.748,2447.534,145.173,2302.361,4.987,213.875,144.885,68.991,-316.928,-6.684,2052.728
201509,2721.449,2383.531,141.377,2242.155,4.857,208.818,162.573,46.245,-380.599,-11.321,1901.337
201510,2806.078,2445.042,145.025,2300.017,4.982,226.286,158.517,67.768,-338.73,-46.727,1987.31
201511,2726.22,2356.237,139.758,2216.479,4.801,218.242,155.739,62.503,16.475,-51.118,2249.14
201512,2812.11,2434.92,144.425,2290.495,4.961,227.257,161.754,65.503,272.196,-44.988,2588.168
201601,2823.104,2435.375,155.035,2280.34,4.904,273.6,168.521,105.079,741.143,-39.772,3091.695
201602,2653.842,2310.521,147.087,2163.435,4.653,251.775,162.757,89.019,411.17,-16.015,2652.26
201603,2824.983,2441.976,155.455,2286.521,4.917,240.764,194.915,45.849,52.727,-33.717,2356.298
201604,2678.61,2361.554,150.335,2211.218,4.755,241.317,177.853,63.464,-170.548,-25.042,2083.848
201605,2767.844,2412.475,153.577,2258.898,4.858,248.317,188.274,60.043,-336.845,-21.156,1965.799
201606,2628.164,2312.288,147.199,2165.089,4.656,241.885,183.013,58.872,-228.85,0.888,2000.656
201607,2721.21,2408.915,153.35,2255.564,4.851,265.022,188.682,76.339,-138.904,-11.234,2186.616
201608,2722.631,2389.813,152.134,2237.678,4.812,261.983,214.226,47.757,-129.65,47.777,2208.375
201609,2626.213,2297.402,146.252,2151.15,4.626,238.491,201.986,36.505,-269.618,25.089,1947.752
201610,2720.187,2364.679,150.534,2214.145,4.762,231.449,176.466,54.983,-316.367,-32.32,1925.203
201611,2678.247,2307.494,146.894,2160.6,4.646,231.044,227.919,3.125,38.639,-47.567,2159.445
201612,2746.543,2357.556,150.081,2207.475,4.747,280.791,250.836,29.955,687.508,-63.412,2866.273
201701,2723.628,2339.431,151.984,2187.447,5.263,291.656,269.96,21.696,687.268,12.604,2914.277
201702,2493.267,2142.588,139.196,2003.393,4.82,254.597,253.227,1.37,291.563,39.372,2340.517
201703,2797.117,2425.799,157.595,2268.204,5.457,280.567,273.345,7.222,281.497,-38.726,2523.654
201704,2689.967,2350.432,152.698,2197.733,5.288,238.279,242.424,-4.146,-235.891,-30.917,1932.067
201705,2778.965,2428.739,157.786,2270.953,5.464,244.353,248.867,-4.514,-347.723,-32.605,1891.574
201706,2688.422,2373.176,154.176,2219,5.339,239.805,253.322,-13.517,-287.064,-14.075,1909.683
201707,2753.997,2477.573,160.958,2316.614,5.574,250.508,248.801,1.707,-154.78,-27.982,2141.134
201708,2769.67,2476.18,160.868,2315.312,5.57,247.888,247.302,0.586,-201.367,-26.618,2093.483
201709,2763.285,2438.213,158.401,2279.811,5.485,229.444,248.916,-19.472,-323.349,-22.96,1919.516
201710,2911.373,2564.255,166.59,2397.665,5.769,241.338,279.775,-38.437,-253.596,-80.449,2030.95
201711,2897.003,2558.771,166.233,2392.537,5.756,240.314,287.727,-47.413,90.456,-84.177,2357.16
201712,3025.419,2662.67,170.757,2491.914,5.913,274.478,300.138,-25.661,707.086,-93.56,3085.692
201801,2993.178,2618.315,177.251,2441.063,5.5,299.891,300.234,-0.342,913.41,-18.191,3341.44
201802,2751.215,2414.348,163.444,2250.905,5.072,237.417,275.652,-38.235,476.95,16.55,2711.241
201803,3069.284,2704.217,183.067,2521.151,5.681,270.762,291.468,-20.705,292.55,-0.858,2797.818
201804,2976.108,2612.541,176.861,2435.681,5.488,242.264,278.941,-36.677,-37.154,-15.829,2351.509
201805,3098.558,2730.667,184.857,2545.81,5.736,227.168,272.116,-44.947,-433.358,-17.135,2056.106
201806,2972.738,2655.954,179.799,2476.154,5.579,228.469,261.995,-33.526,-357.739,-26.21,2064.26
201807,3138.242,2799.146,189.493,2609.653,5.88,247.012,305.997,-58.986,-193.992,-10.34,2352.215
201808,3206.177,2855.6,193.315,2662.285,5.999,237.025,311.449,-74.424,-243.939,-34.586,2315.335
201809,3153.978,2808.817,190.148,2618.67,5.901,214.074,301.742,-87.667,-343.832,-35.856,2157.215
201810,3314.676,2939.25,198.978,2740.273,6.175,215.128,306.653,-91.525,-299.401,-69.508,2286.013
201811,3259.912,2894.098,195.921,2698.177,6.08,212.486,337.789,-125.302,211.877,-74.603,2716.229
201812,3391.473,2975.914,201.46,2774.454,6.252,257.148,363.806,-106.658,328.89,-3.015,2999.923
201901,3376.735,2974.83,207.962,2766.868,4.96,290.886,364.787,-73.9,722.237,4.88,3425.044
201902,3056.916,2705.249,189.116,2516.133,4.51,233.344,329.954,-96.61,579.543,16.5,3020.076
201903,3383.042,3008.808,210.337,2798.471,5.016,252.989,373.539,-120.55,252.615,-7.027,2928.525
201904,3315.27,2925.844,204.537,2721.306,4.878,206.559,338.213,-131.654,-389.368,8.335,2213.498
201905,3424.018,3046.445,212.968,2833.477,5.079,207.651,368.568,-160.917,-480.271,-62.231,2135.137
201906,3299.794,2956.304,206.667,2749.637,4.929,201.163,360.226,-159.063,-439.124,-36.111,2120.269
201907,3395.984,3071.698,214.733,2856.964,5.121,230.407,393.4,-162.993,-260.342,-43.57,2395.18
201908,3448.106,3146.384,219.954,2926.429,5.246,220.076,384.983,-164.907,-292.461,-39.139,2435.169
201909,3396.571,3056.535,213.673,2842.862,5.096,208.286,394.511,-186.225,-427.095,-27.517,2207.12
201910,3551.97,3186.15,222.734,2963.416,5.312,210.537,425.775,-215.237,-352.691,-93.331,2307.468
201911,3509.293,3133.926,219.084,2914.843,5.225,223.765,441.944,-218.18,155.624,-73.284,2784.228
201912,3622.512,3234.746,226.132,3008.614,5.393,256.053,481.757,-225.704,427.898,-44.618,3171.583
202001,3598.402,3257.533,239.079,3018.453,5.571,262.08,510.444,-248.363,580.617,-26.456,3329.822
202002,3366.311,2992.845,223.394,2769.451,5.206,238.328,454.245,-215.917,545.043,-39.115,3064.668
202003,3579.884,3192.036,239.233,2952.802,5.575,213.231,497.437,-284.206,53.442,0.369,2727.983
202004,3375.996,3076.174,225.432,2850.742,5.253,190.049,420.767,-230.717,-311.296,-48.054,2265.928
202005,3290.613,2942.912,219.084,2723.828,5.105,186.518,395.472,-208.954,-454.122,13.063,2078.92
202006,3220.917,2927.068,215.04,2712.029,5.011,187.478,338.486,-151.009,-363.137,-66.428,2136.466
202007,3386.52,3026.78,226.142,2800.638,5.27,210.419,349.167,-138.748,-164.823,-31.696,2470.641
202008,3368.303,3027.588,225.412,2802.176,5.253,211.352,360.23,-148.878,-232.198,-19.733,2406.619
202009,3274.179,2957.168,218.375,2738.793,5.089,174.225,395.424,-221.199,-328.688,-34.781,2159.214
202010,3381.515,3004.869,223.934,2780.936,5.218,199.306,481.621,-282.314,-95.724,-85.298,2322.819
202011,3371.22,2998.371,223.387,2774.983,5.206,211.57,528.21,-316.64,-6.362,-8.321,2448.866
202012,3516.066,3117.483,231.185,2886.298,5.387,266.618,553.176,-286.558,597.482,-11.991,3190.619
202101,3504.128,3105.581,233.604,2871.976,5.493,284.065,563.515,-279.45,718.754,18.446,3335.219
202102,2938.642,2597.23,195.366,2401.865,4.594,271.877,424.004,-152.127,794.993,46.392,3095.717
202103,3509.749,3136.068,235.898,2900.17,5.547,238.724,595.411,-356.687,63.811,27.261,2640.102
202104,3428.387,3058.663,230.075,2828.588,5.41,208.369,564.333,-355.964,-179.528,-26.884,2271.622
202105,3524.82,3158.085,237.554,2920.531,5.586,204.89,578.056,-373.167,-423.499,-13.032,2116.42
202106,3389.749,3045.264,229.067,2816.197,5.387,207.859,539.165,-331.305,-253.915,5.668,2242.031
202107,3508.68,3176.507,238.939,2937.568,5.619,227.779,566.046,-338.268,-174.911,-12.417,2417.59
202108,3534.922,3185.92,239.647,2946.272,5.635,220.959,563.572,-342.614,-164.45,-8.578,2436.266
202109,3440.723,3104.078,233.491,2870.587,5.491,220.206,535.583,-315.377,-397.689,-24.801,2138.211
202110,3612.938,3258.481,245.106,3013.375,5.764,228.203,545.055,-316.852,-367.579,-75.381,2259.328
202111,3564.46,3188.958,239.876,2949.082,5.641,242.405,556.982,-314.578,136.738,-91.905,2684.978
202112,3719.546,3323.025,249.961,3073.064,5.878,252.626,620.886,-368.26,330.302,-32.762,3008.222
202201,3593.563,3201.112,250.242,2950.871,5.955,296.248,610.836,-314.587,1013.843,-74.024,3582.058
202202,3270.055,2918.981,228.186,2690.795,5.431,257.977,546.428,-288.45,672.768,-28.109,3052.434
202203,3665.056,3284.763,256.781,3027.982,6.111,259.499,639.074,-379.575,170.794,-43.544,2781.768
202204,3578.937,3210.082,250.943,2959.139,5.972,244.998,587.385,-342.387,-220.487,-44.049,2358.188
202205,3682.519,3319.38,259.487,3059.893,6.176,230.899,616.665,-385.766,-412.347,-27.732,2240.224
202206,3554.842,3221.895,251.866,2970.029,5.994,228.882,553.76,-324.877,-331.936,-2.116,2317.094
202207,3716.069,3355.846,262.338,3093.508,6.243,257.197,559.842,-302.645,-186.913,-20.591,2589.602
202208,3715.517,3377.619,264.04,3113.58,6.284,235.884,558.031,-322.147,-213.495,-17.52,2566.702
202209,3658.031,3319.341,259.484,3059.857,6.175,233.927,526.465,-292.538,-446.16,-33.803,2293.531
202210,3799.767,3423.89,267.657,3156.233,6.37,239.507,554.328,-314.822,-431.935,-53.423,2362.424
202211,3703.209,3317.599,259.348,3058.251,6.172,246.184,555.018,-308.834,78.006,-64.649,2768.946
202212,3763.363,3378.949,264.144,3114.806,6.286,292.94,598.601,-305.661,588.207,-24.697,3378.941
202301,3826.971,3434.107,283.287,3150.819,7.218,275.207,608.64,-333.433,466.455,74.573,3365.633
202302,3447.686,3093.823,255.217,2838.606,6.503,243.911,574.806,-330.895,408.59,79.173,3001.977
202303,3846.353,3473.392,286.528,3186.863,7.301,249.499,650.421,-400.923,230.695,48.965,3072.902
202304,3706.48,3331.577,274.829,3056.748,7.003,220.37,620.732,-400.363,-274.922,66.869,2455.335
202305,3858.324,3482.871,287.31,3195.561,7.321,216.127,638.419,-422.291,-460.925,25.24,2344.906
202306,3713.812,3358.27,277.031,3081.239,7.059,231.536,607.342,-375.806,-350.849,40.727,2402.37
202307,3808.672,3477.598,286.875,3190.723,7.31,256.072,634.521,-378.449,-138.735,31.655,2712.504
202308,3818.876,3501.86,288.876,3212.983,7.361,246.415,634.536,-388.12,-138.806,31.066,2724.483
202309,3731.109,3392.913,279.889,3113.024,7.132,229.99,625.661,-395.671,-330.656,27.517,2421.346
202310,3876.84,3501.919,288.881,3213.038,7.361,230.951,651.843,-420.892,-328.408,7.769,2478.867
202311,3809.798,3437.418,283.56,3153.857,7.225,251.022,654.268,-403.246,70.201,40.061,2868.099
202312,3954.749,3551.988,293.012,3258.976,7.466,276.838,708.845,-432.007,292.342,100.492,3227.268
202401,3871.687,3474.976,272.135,3202.796,9.582,322.967,673.956,-350.989,1019.688,-99.457,3781.62
202402,3723.064,3344.495,276.696,3067.775,8.041,258.266,643.492,-385.226,317.264,4.186,3012.038
202403,3880.171,3482.741,305.715,3177.023,8.246,243.39,667.947,-424.557,55.626,24.47,2840.807
202404,3716.214,3348.647,301.532,3047.121,7.803,221.891,567.188,-345.297,-309.172,35.352,2435.807
202405,3834.297,3457.982,314.922,3143.071,7.891,238.448,646.363,-407.915,-437.808,69.655,2374.894
202406,3731.374,3382.183,302.49,3079.698,7.11,246.724,626.734,-380.01,-306.224,65.008,2465.582
202407,3889.543,3532.395,308.271,3224.119,8.382,271.418,608.089,-336.671,-144.36,33.108,2784.579
202408,3849.769,3504.336,313.319,3191.022,8.023,260.866,650.237,-389.371,-94.946,49.072,2763.8
202409,3705.118,3359.526,308.912,3050.628,6.591,246.54,638.271,-391.731,-302.2,88.302,2451.591
202410,3889.01,3509.502,323.548,3185.971,7.115,253.943,649.27,-395.327,-395.272,67.537,2470.024
202411,3785.826,3400.222,313.861,3086.378,7.514,270.42,639.524,-369.103,27.975,-4.318,2748.445
202412,3991.689,3586.889,317.561,3269.329,9.8,309.674,695.497,-385.823,575.043,-57.887,3410.461
202501,3932.656,3533.69,298.146,3235.544,13.816,335.685,694.304,-358.62,1009.54,23.855,3924.136
202502,3579.361,3217.762,278.767,2938.995,11.486,295.54,683.448,-387.907,635.824,39.6,3237.998
202503,4057.699,3656.87,325.923,3330.947,10.627,263.12,753.25,-490.129,-48.27,-40.267,2762.907
202504,3905.771,3527.726,316.844,3210.882,9.406,236.258,725.061,-488.803,-304.265,-44.263,2382.957
202505,4023.659,3639.248,333.537,3305.711,8.501,240.509,735.679,-495.169,-497.26,-9.873,2311.91
202506,3904.576,3548.671,322.312,3226.358,7.841,246.436,691.728,-445.292,-355.004,-14.086,2419.817
202507,4022.627,3692.035,337.529,3354.506,9.675,257.86,719.743,-461.883,-151.128,-29.815,2721.356
202508,4067.876,3716.035,343.139,3372.895,9.539,237.779,761.61,-523.831,-185.877,-27.367,2645.359
202509,3937.62,3587.1,339.62,3247.48,9.217,225.756,726.9,-501.144,-309.181,-19.833,2426.539
