year_month,HDD
197301,964
197302,842
197303,552
197304,401
197305,214
197306,26
197307,8
197308,11
197309,74
197310,245
197311,554
197312,868
197401,911
197402,822
197403,618
197404,351
197405,200
197406,51
197407,8
197408,18
197409,114
197410,349
197411,581
197412,857
197501,887
197502,803
197503,750
197504,495
197505,134
197506,42
197507,7
197508,16
197509,121
197510,267
197511,509
197512,869
197601,1050
197602,661
197603,593
197604,346
197605,206
197606,32
197607,10
197608,24
197609,99
197610,413
197611,729
197612,1012
197701,1266
197702,809
197703,572
197704,304
197705,136
197706,44
197707,7
197708,18
197709,70
197710,332
197711,544
197712,910
197801,1131
197802,1023
197803,737
197804,389
197805,182
197806,37
197807,10
197808,14
197809,71
197810,320
197811,565
197812,901
197901,1141
197902,1012
197903,620
197904,403
197905,170
197906,44
197907,9
197908,19
197909,71
197910,304
197911,572
197912,799
198001,940
198002,884
198003,729
198004,374
198005,162
198006,58
198007,7
198008,13
198009,63
198010,350
198011,611
198012,886
198101,1038
198102,732
198103,661
198104,290
198105,188
198106,31
198107,9
198108,15
198109,88
198110,359
198111,545
198112,893
198201,1120
198202,818
198203,660
198204,443
198205,132
198206,70
198207,9
198208,24
198209,87
198210,290
198211,553
198212,728
198301,914
198302,740
198303,622
198304,452
198305,211
198306,40
198307,8
198308,7
198309,61
198310,274
198311,544
198312,1031
198401,1040
198402,674
198403,740
198404,399
198405,192
198406,33
198407,10
198408,9
198409,101
198410,242
198411,599
198412,735
198501,1093
198502,839
198503,585
198504,285
198505,139
198506,53
198507,7
198508,21
198509,79
198510,264
198511,537
198512,983
198601,889
198602,761
198603,570
198604,318
198605,140
198606,34
198607,11
198608,22
198609,86
198610,278
198611,588
198612,820
198701,947
198702,737
198703,597
198704,329
198705,122
198706,24
198707,9
198708,17
198709,69
198710,365
198711,517
198712,796
198801,1029
198802,799
198803,617
198804,366
198805,150
198806,34
198807,4
198808,7
198809,80
198810,369
198811,531
198812,852
198901,808
198902,850
198903,622
198904,363
198905,180
198906,36
198907,7
198908,17
198909,81
198910,275
198911,563
198912,1090
199001,746
199002,672
199003,552
199004,339
199005,202
199006,33
199007,7
199008,12
199009,63
199010,260
199011,481
199012,810
199101,937
199102,650
199103,584
199104,306
199105,114
199106,35
199107,7
199108,10
199109,76
199110,254
199111,604
199112,767
199201,864
199202,656
199203,618
199204,360
199205,165
199206,51
199207,18
199208,29
199209,83
199210,315
199211,583
199212,841
199301,872
199302,838
199303,675
199304,386
199305,143
199306,44
199307,14
199308,12
199309,97
199310,316
199311,598
199312,839
199401,1038
199402,822
199403,604
199404,309
199405,188
199406,24
199407,7
199408,20
199409,72
199410,283
199411,502
199412,738
199501,857
199502,755
199503,568
199504,390
199505,191
199506,36
199507,6
199508,9
199509,84
199510,244
199511,614
199512,882
199601,952
199602,749
199603,718
199604,372
199605,178
199606,30
199607,11
199608,11
199609,79
199610,287
199611,641
199612,771
199701,935
199702,677
199703,557
199704,417
199705,207
199706,37
199707,10
199708,19
199709,68
199710,284
199711,604
199712,812
199801,769
199802,631
199803,603
199804,344
199805,128
199806,47
199807,5
199808,8
199809,38
199810,254
199811,495
199812,726
199901,857
199902,647
199903,648
199904,333
199905,154
199906,35
199907,7
199908,15
199909,66
199910,279
199911,423
199912,765
200001,883
200002,640
200003,498
200004,346
200005,126
200006,32
200007,14
200008,14
200009,75
200010,252
200011,617
200012,995
200101,928
200102,720
200103,663
200104,311
200105,123
200106,32
200107,10
200108,7
200109,74
200110,271
200111,411
200112,704
200201,785
200202,672
200203,629
200204,296
200205,195
200206,26
200207,4
200208,10
200209,43
200210,309
200211,567
200212,818
200301,948
200302,806
200303,580
200304,360
200305,176
200306,45
200307,5
200308,6
200309,67
200310,266
200311,489
200312,792
200401,968
200402,766
200403,497
200404,311
200405,116
200406,41
200407,9
200408,21
200409,53
200410,259
200411,497
200412,802
200501,855
200502,673
200503,647
200504,314
200505,192
200506,31
200507,4
200508,8
200509,43
200510,242
200511,473
200512,863
200601,688
200602,724
200603,602
200604,275
200605,143
200606,26
200607,3
200608,11
200609,87
200610,311
200611,475
200612,692
200701,840
200702,840
200703,500
200704,374
200705,118
200706,27
200707,6
200708,9
200709,50
200710,182
200711,522
200712,798
200801,886
200802,729
200803,610
200804,326
200805,189
200806,30
200807,7
200808,15
200809,55
200810,284
200811,535
200812,826
200901,951
200902,694
200903,577
200904,334
200905,136
200906,44
200907,15
200908,14
200909,62
200910,332
200911,447
200912,871
201001,927
201002,808
201003,550
201004,272
201005,141
201006,31
201007,6
201008,9
201009,52
201010,237
201011,525
201012,901
201101,954
201102,741
201103,581
201104,314
201105,157
201106,39
201107,7
201108,9
201109,57
201110,256
201111,473
201112,724
201201,763
201202,629
201203,381
201204,292
201205,99
201206,31
201207,5
201208,9
201209,61
201210,262
201211,541
201212,699
201301,829
201302,734
201303,660
201304,348
201305,136
201306,26
201307,5
201308,12
201309,59
201310,258
201311,573
201312,830
201401,972
201402,800
201403,684
201404,325
201405,127
201406,28
201407,10
201408,13
201409,57
201410,221
201411,615
201412,707
201501,892
201502,869
201503,585
201504,300
201505,119
201506,24
201507,6
201508,11
201509,32
201510,228
201511,446
201512,582
201601,872
201602,630
201603,451
201604,310
201605,151
201606,21
201607,6
201608,6
201609,39
201610,198
201611,419
201612,784
201701,768
201702,549
201703,545
201704,248
201705,154
201706,25
201707,5
201708,15
201709,44
201710,193
201711,492
201712,800
201801,899
201802,627
201803,611
201804,412
201805,86
201806,26
201807,4
201808,7
201809,38
201810,254
201811,595
201812,733
201901,861
201902,721
201903,634
201904,289
201905,159
201906,34
201907,5
201908,10
201909,41
201910,255
201911,591
201912,717
202001,741
202002,653
202003,485
202004,360
202005,157
202006,25
202007,5
202008,7
202009,58
202010,248
202011,423
202012,751
202101,805
202102,794
202103,508
202104,308
202105,151
202106,12
202107,5
202108,6
202109,40
202110,180
202111,509
202112,616
202201,914
202202,712
202203,525
202204,342
202205,122
202206,26
202207,4
202208,6
202209,44
202210,257
202211,511
202212,781
202301,715
202302,621
202303,585
202304,297
202305,145
202306,43
202307,5
202308,10
202309,46
202310,207
202311,505
202312,624
202401,840
202402,575
202403,489
202404,281
202405,113
202406,20
202407,4
202408,9
202409,37
202410,186
202411,430
202412,705
202501,946
202502,686
202503,470
202504,279
202505,136
202506,20
202507,4
202508,11
202509,40
